"Horodateur","Quel âge avez-vous ?  :","Sexe : ","Connaissez-vous Arduino ? :","Vous êtes intéressés par : ","Avez-vous déjà fait de la programmation ? ","Quel niveau avez-vous en programmation Arduino ? ","Quel niveau aimeriez-vous acquérir ? :","Cela vous dérange-t-il de lire du cours pour apprendre de nouvelles notions? :","Effectuer des montages électroniques vous pose-t-il un problème ? :","Êtes-vous autodidacte ? :"
"2016/05/03 6:45:48 PM UTC+2","plus de 60 ans","M","NON","Robotique","Non","aucun","base","Oui","Oui","Oui"
"2016/05/03 6:47:07 PM UTC+2","de 18 à 25 ans","M","NON","Robotique","Non","aucun","base","Non","Non","Oui"
"2016/05/03 6:52:50 PM UTC+2","de 18 à 25 ans","M","OUI","Microprocesseur","Oui","avancé","expert","Non","Non, s'il y en a peu","Oui"
"2016/05/03 6:58:31 PM UTC+2","de 18 à 25 ans","F","OUI","Aucun","Un peu","aucun","base","Non, s'il y en a peu","Non, s'il y en a peu","Non, j'ai besoin d'être suivi"
"2016/05/03 6:59:49 PM UTC+2","de 18 à 25 ans","M","OUI","Electronique embarquée en général;Robotique;Microprocesseur","Oui","aucun","avancé","Non","Non","Non, j'ai besoin d'être suivi"
"2016/05/03 6:59:52 PM UTC+2","de 18 à 25 ans","F","NON","Aucun","Non","aucun","base","Non","Oui","Non, j'ai besoin d'être suivi"
"2016/05/03 7:04:45 PM UTC+2","de 18 à 25 ans","M","NON","Electronique embarquée en général","Non","aucun","base","Non, s'il y en a peu","Oui","Non, j'ai besoin d'être suivi"
"2016/05/03 7:11:55 PM UTC+2","de 18 à 25 ans","M","NON","Aucun","Non","aucun","base","Non, s'il y en a peu","Non","Non, j'ai besoin d'être suivi"
"2016/05/03 7:18:12 PM UTC+2","de 18 à 25 ans","M","OUI","Electronique embarquée en général","Oui","base","base","Non","Non","Oui"
"2016/05/03 7:35:33 PM UTC+2","de 18 à 25 ans","M","OUI","Electronique embarquée en général;Robotique","Oui","base","base","Non, s'il y en a peu","Non","Oui"
"2016/05/03 8:02:33 PM UTC+2","de 18 à 25 ans","M","NON","Aucun","Non","aucun","base","Oui","Oui","Non, j'ai besoin d'être suivi"
"2016/05/03 8:07:18 PM UTC+2","de 18 à 25 ans","F","NON","Domotique","Un peu","aucun","base","Non","Non","Oui"
"2016/05/03 8:08:50 PM UTC+2","de 18 à 25 ans","M","OUI","Microprocesseur","Oui","base","avancé","Non, s'il y en a peu","Oui","Non, j'ai besoin d'être suivi"
"2016/05/03 8:11:00 PM UTC+2","de 18 à 25 ans","F","NON","Aucun","Non","aucun","base","Non, s'il y en a peu","Non","Non, j'ai besoin d'être suivi"
"2016/05/03 8:13:59 PM UTC+2","de 18 à 25 ans","M","OUI","Aucun","Oui","aucun","base","Non","Oui","Non, j'ai besoin d'être suivi"
"2016/05/03 8:18:50 PM UTC+2","de 18 à 25 ans","F","OUI","Aucun","Oui","base","base","Non, s'il y en a peu","Non, s'il y en a peu","Oui"
"2016/05/03 8:23:53 PM UTC+2","de 18 à 25 ans","M","NON","Aucun","Non","aucun","base","Non, s'il y en a peu","Oui","Non, j'ai besoin d'être suivi"
"2016/05/03 8:44:00 PM UTC+2","de 40 à 60 ans","F","NON","Domotique","Non","aucun","base","Non, s'il y en a peu","Non, s'il y en a peu","Oui"
"2016/05/03 8:52:39 PM UTC+2","de 18 à 25 ans","M","OUI","Electronique embarquée en général;Domotique","Oui","aucun","base","Non, s'il y en a peu","Non, s'il y en a peu","Oui"
"2016/05/03 9:29:55 PM UTC+2","de 18 à 25 ans","M","NON","Aucun","Un peu","aucun","base","Non, s'il y en a peu","Non","Non, j'ai besoin d'être suivi"
"2016/05/03 9:33:28 PM UTC+2","de 18 à 25 ans","F","NON","Aucun","Non","aucun","base","Non, s'il y en a peu","Non","Non, j'ai besoin d'être suivi"
"2016/05/03 9:50:43 PM UTC+2","de 18 à 25 ans","M","NON","Aucun","Non","aucun","base","Non","Non","Oui"
"2016/05/03 10:08:59 PM UTC+2","de 18 à 25 ans","F","NON","Aucun","Non","aucun","base","Non","Non, s'il y en a peu","Oui"
"2016/05/03 10:09:58 PM UTC+2","de 40 à 60 ans","M","OUI","Electronique embarquée en général","Un peu","aucun","avancé","Non","Non","Oui"
"2016/05/03 10:16:07 PM UTC+2","de 18 à 25 ans","F","NON","Electronique embarquée en général;Robotique;Domotique","Oui","aucun","base","Non","Non, s'il y en a peu","Oui"
"2016/05/03 10:19:23 PM UTC+2","de 30 à 40 ans","M","OUI","Domotique","Un peu","aucun","base","Non, s'il y en a peu","Non","Oui"
"2016/05/03 10:19:23 PM UTC+2","de 30 à 40 ans","M","OUI","Domotique","Un peu","aucun","base","Non, s'il y en a peu","Non","Oui"
"2016/05/03 10:19:24 PM UTC+2","de 30 à 40 ans","M","OUI","Domotique","Un peu","aucun","base","Non, s'il y en a peu","Non","Oui"
"2016/05/03 11:09:57 PM UTC+2","de 18 à 25 ans","M","OUI","Electronique embarquée en général;Robotique;Microprocesseur","Oui","base","avancé","Non, s'il y en a peu","Non","Oui"
"2016/05/04 7:36:23 AM UTC+2","de 15 à 18 ans","M","OUI","Aucun","Oui","base","avancé","Non, s'il y en a peu","Non","Oui"
"2016/05/04 7:55:52 AM UTC+2","de 15 à 18 ans","M","NON","Robotique;Domotique;Microprocesseur","Oui","aucun","base","Non","Non, s'il y en a peu","Oui"
"2016/05/04 8:18:01 AM UTC+2","de 18 à 25 ans","F","NON","Aucun","Non","aucun","base","Oui","Oui","Oui"
"2016/05/04 8:32:46 AM UTC+2","de 18 à 25 ans","F","NON","Aucun","Non","aucun","base","Non, s'il y en a peu","Non, s'il y en a peu","Oui"
"2016/05/04 8:33:00 AM UTC+2","de 18 à 25 ans","M","OUI","Robotique","Oui","base","avancé","Non, s'il y en a peu","Non, s'il y en a peu","Oui"
"2016/05/04 8:36:54 AM UTC+2","de 18 à 25 ans","M","NON","Robotique;Domotique","Non","aucun","base","Non, s'il y en a peu","Non, s'il y en a peu","Non, j'ai besoin d'être suivi"
"2016/05/04 8:38:27 AM UTC+2","de 18 à 25 ans","M","NON","Aucun","Non","aucun","base","Non, s'il y en a peu","Oui","Oui"
"2016/05/04 8:41:06 AM UTC+2","de 18 à 25 ans","M","NON","Electronique embarquée en général;Robotique","Un peu","base","avancé","Non","Non, s'il y en a peu","Oui"
"2016/05/04 8:58:28 AM UTC+2","de 18 à 25 ans","M","NON","Aucun","Un peu","aucun","base","Non, s'il y en a peu","Non","Oui"
"2016/05/04 9:08:58 AM UTC+2","de 18 à 25 ans","M","OUI","Electronique embarquée en général;Robotique","Oui","base","base","Non, s'il y en a peu","Non, s'il y en a peu","Non, j'ai besoin d'être suivi"
"2016/05/04 9:39:45 AM UTC+2","plus de 60 ans","F","OUI","Aucun","Oui","expert","base","Non, s'il y en a peu","Non, s'il y en a peu","Non, j'ai besoin d'être suivi"
"2016/05/04 9:40:08 AM UTC+2","plus de 60 ans","F","OUI","Aucun","Oui","expert","base","Non, s'il y en a peu","Non, s'il y en a peu","Non, j'ai besoin d'être suivi"
"2016/05/04 9:40:29 AM UTC+2","plus de 60 ans","F","NON","Aucun","Oui","expert","expert","Non, s'il y en a peu","Non, s'il y en a peu","Non, j'ai besoin d'être suivi"
"2016/05/04 9:50:31 AM UTC+2","plus de 60 ans","F","OUI","Aucun","Oui","expert","base","Non, s'il y en a peu","Non, s'il y en a peu","Non, j'ai besoin d'être suivi"
"2016/05/04 9:50:56 AM UTC+2","plus de 60 ans","F","OUI","Aucun","Oui","expert","base","Non, s'il y en a peu","Non, s'il y en a peu","Oui"
"2016/05/04 9:51:39 AM UTC+2","de 18 à 25 ans","M","OUI","Electronique embarquée en général;Microprocesseur","Oui","aucun","base","Non","Non","Oui"
"2016/05/04 10:26:25 AM UTC+2","de 18 à 25 ans","M","OUI","Electronique embarquée en général","Oui","aucun","base","Non","Non","Oui"
"2016/05/04 10:38:05 AM UTC+2","de 18 à 25 ans","M","NON","Robotique","Non","aucun","base","Non","Non","Oui"
"2016/05/04 10:39:44 AM UTC+2","de 18 à 25 ans","F","NON","Robotique;Domotique","Un peu","aucun","base","Non","Non","Oui"
"2016/05/04 10:41:11 AM UTC+2","de 18 à 25 ans","F","NON","Aucun","Un peu","aucun","base","Non","Non, s'il y en a peu","Oui"
"2016/05/04 10:43:57 AM UTC+2","de 25 à 30 ans","F","NON","Aucun","Non","aucun","base","Non, s'il y en a peu","Non, s'il y en a peu","Non, j'ai besoin d'être suivi"
"2016/05/04 10:48:12 AM UTC+2","de 18 à 25 ans","F","NON","Aucun","Non","aucun","base","Non, s'il y en a peu","Non","Non, j'ai besoin d'être suivi"
"2016/05/04 10:52:45 AM UTC+2","de 18 à 25 ans","M","NON","Electronique embarquée en général;Robotique","Un peu","aucun","base","Non, s'il y en a peu","Non","Oui"
"2016/05/04 10:54:58 AM UTC+2","de 18 à 25 ans","M","NON","Electronique embarquée en général","Non","aucun","base","Oui","Non","Oui"
"2016/05/04 11:03:00 AM UTC+2","de 18 à 25 ans","M","NON","Aucun","Oui","aucun","base","Non, s'il y en a peu","Non","Non, j'ai besoin d'être suivi"
"2016/05/04 11:04:44 AM UTC+2","de 18 à 25 ans","M","OUI","Robotique","Oui","aucun","avancé","Oui","Non","Oui"
"2016/05/04 11:40:05 AM UTC+2","de 18 à 25 ans","F","NON","Aucun","Non","aucun","base","Non","Non, s'il y en a peu","Non, j'ai besoin d'être suivi"
"2016/05/04 2:04:03 PM UTC+2","de 18 à 25 ans","M","NON","Aucun","Oui","aucun","base","Non, s'il y en a peu","Non","Oui"
"2016/05/04 2:12:49 PM UTC+2","de 15 à 18 ans","M","OUI","Aucun","Oui","aucun","base","Oui","Oui","Oui"
"2016/05/04 2:13:11 PM UTC+2","de 18 à 25 ans","M","NON","Domotique","Non","aucun","avancé","Non, s'il y en a peu","Non, s'il y en a peu","Non, j'ai besoin d'être suivi"
"2016/05/04 2:20:49 PM UTC+2","de 18 à 25 ans","F","NON","Aucun","Oui","aucun","base","Non, s'il y en a peu","Oui","Oui"
"2016/05/04 2:21:03 PM UTC+2","de 18 à 25 ans","F","NON","Aucun","Oui","aucun","base","Non, s'il y en a peu","Oui","Oui"
"2016/05/04 2:27:38 PM UTC+2","de 18 à 25 ans","F","OUI","Electronique embarquée en général","Oui","base","avancé","Non, s'il y en a peu","Non","Oui"
"2016/05/04 2:30:31 PM UTC+2","de 18 à 25 ans","M","NON","Domotique","Non","aucun","expert","Non","Oui","Oui"
"2016/05/04 2:32:43 PM UTC+2","de 18 à 25 ans","F","NON","Aucun","Un peu","aucun","base","Non","Non","Oui"
"2016/05/04 3:40:59 PM UTC+2","de 18 à 25 ans","M","OUI","Aucun","Oui","base","base","Non","Non","Oui"
"2016/05/04 3:45:48 PM UTC+2","de 18 à 25 ans","F","NON","Aucun","Oui","aucun","base","Non, s'il y en a peu","Non","Non, j'ai besoin d'être suivi"
"2016/05/04 3:58:04 PM UTC+2","de 18 à 25 ans","M","NON","Electronique embarquée en général","Oui","base","avancé","Non","Non","Non, j'ai besoin d'être suivi"
"2016/05/04 4:13:11 PM UTC+2","de 15 à 18 ans","M","OUI","Electronique embarquée en général;Microprocesseur","Oui","base","base","Non","Non","Oui"
"2016/05/04 4:16:02 PM UTC+2","de 18 à 25 ans","F","NON","Electronique embarquée en général","Non","aucun","base","Oui","Non, s'il y en a peu","Oui"
"2016/05/04 5:01:51 PM UTC+2","de 18 à 25 ans","M","OUI","Robotique;Microprocesseur","Oui","aucun","expert","Non, s'il y en a peu","Non","Oui"
"2016/05/04 5:03:16 PM UTC+2","de 18 à 25 ans","M","OUI","Electronique embarquée en général;Microprocesseur","Oui","base","base","Non","Non","Oui"
"2016/05/04 5:38:15 PM UTC+2","de 18 à 25 ans","F","NON","Aucun","Un peu","aucun","base","Non, s'il y en a peu","Non","Non, j'ai besoin d'être suivi"
"2016/05/04 6:55:40 PM UTC+2","de 18 à 25 ans","F","OUI","Electronique embarquée en général;Robotique;Domotique","Oui","base","avancé","Non","Non, s'il y en a peu","Oui"
"2016/05/04 7:37:37 PM UTC+2","de 18 à 25 ans","F","NON","Aucun","Non","aucun","base","Non, s'il y en a peu","Oui","Non, j'ai besoin d'être suivi"
"2016/05/04 8:14:50 PM UTC+2","de 18 à 25 ans","M","OUI","Electronique embarquée en général","Oui","aucun","avancé","Non","Non","Oui"
"2016/05/04 8:34:54 PM UTC+2","moins de 15 ans","M","NON","Aucun","Non","aucun","expert","Oui","Oui","Non, j'ai besoin d'être suivi"
"2016/05/04 8:36:00 PM UTC+2","de 15 à 18 ans","M","OUI","Electronique embarquée en général;Robotique;Domotique;Microprocesseur","Un peu","aucun","expert","Non","Non","Oui"
"2016/05/04 8:37:51 PM UTC+2","moins de 15 ans","M","NON","Aucun","Non","aucun","avancé","Oui","Oui","Non, j'ai besoin d'être suivi"
"2016/05/04 8:40:45 PM UTC+2","moins de 15 ans","M","NON","Robotique","Un peu","aucun","avancé","Oui","Non, s'il y en a peu","Oui"
"2016/05/04 9:54:57 PM UTC+2","de 18 à 25 ans","F","NON","Electronique embarquée en général;Robotique;Domotique","Non","aucun","avancé","Non, s'il y en a peu","Non, s'il y en a peu","Non, j'ai besoin d'être suivi"
"2016/05/05 11:04:48 AM UTC+2","de 18 à 25 ans","M","OUI","Robotique;Domotique","Oui","aucun","base","Non, s'il y en a peu","Oui","Oui"
"2016/05/05 12:21:19 PM UTC+2","de 18 à 25 ans","F","NON","Aucun","Non","aucun","base","Non, s'il y en a peu","Non, s'il y en a peu","Non, j'ai besoin d'être suivi"
"2016/05/05 1:06:09 PM UTC+2","de 18 à 25 ans","F","NON","Aucun","Non","aucun","base","Oui","Oui","Non, j'ai besoin d'être suivi"
"2016/05/05 3:43:00 PM UTC+2","de 18 à 25 ans","M","OUI","Robotique;Domotique","Oui","base","base","Non","Non, s'il y en a peu","Non, j'ai besoin d'être suivi"
"2016/05/05 6:13:32 PM UTC+2","de 18 à 25 ans","F","NON","Aucun","Un peu","base","base","Non","Non, s'il y en a peu","Oui"
"2016/05/06 9:01:31 AM UTC+2","de 18 à 25 ans","M","OUI","Robotique","Oui","aucun","base","Non, s'il y en a peu","Non","Oui"
"2016/05/06 9:32:09 AM UTC+2","de 18 à 25 ans","F","NON","Aucun","Non","aucun","base","Non","Non","Oui"
"2016/05/06 10:46:23 AM UTC+2","de 18 à 25 ans","F","OUI","Aucun","Un peu","aucun","base","Oui","Oui","Non, j'ai besoin d'être suivi"
"2016/05/06 12:16:00 PM UTC+2","de 25 à 30 ans","F","NON","Aucun","Non","aucun","base","Non","Non","Non, j'ai besoin d'être suivi"
"2016/05/06 1:32:40 PM UTC+2","de 18 à 25 ans","M","NON","Aucun","Un peu","base","base","Non, s'il y en a peu","Non, s'il y en a peu","Oui"
"2016/05/06 3:47:17 PM UTC+2","de 18 à 25 ans","F","NON","Electronique embarquée en général;Robotique;Domotique;Microprocesseur","Non","aucun","base","Oui","Non, s'il y en a peu","Oui"
"2016/05/06 3:53:22 PM UTC+2","de 18 à 25 ans","F","NON","Robotique;Domotique","Non","aucun","base","Non, s'il y en a peu","Non","Non, j'ai besoin d'être suivi"
"2016/05/06 5:49:30 PM UTC+2","de 18 à 25 ans","F","NON","Electronique embarquée en général","Un peu","base","base","Non, s'il y en a peu","Oui","Oui"
"2016/05/07 10:45:57 AM UTC+2","de 15 à 18 ans","M","OUI","Microprocesseur","Oui","base","base","Non","Non","Oui"
"2016/05/07 1:16:22 PM UTC+2","de 15 à 18 ans","F","NON","Aucun","Un peu","aucun","base","Non, s'il y en a peu","Oui","Oui"
"2016/05/07 2:37:47 PM UTC+2","de 18 à 25 ans","F","OUI","Aucun","Un peu","base","base","Non, s'il y en a peu","Non","Oui"
"2016/05/07 4:06:15 PM UTC+2","de 18 à 25 ans","M","NON","Robotique","Non","aucun","base","Oui","Oui","Non, j'ai besoin d'être suivi"
"2016/05/08 11:02:15 AM UTC+2","de 18 à 25 ans","F","NON","Electronique embarquée en général;Robotique","Non","aucun","base","Non","Non","Non, j'ai besoin d'être suivi"
"2016/05/08 1:54:09 PM UTC+2","de 18 à 25 ans","M","OUI","Electronique embarquée en général;Domotique;Microprocesseur","Oui","avancé","expert","Non","Non","Oui"
"2016/05/08 2:55:13 PM UTC+2","de 18 à 25 ans","M","NON","Robotique;Domotique","Un peu","aucun","base","Oui","Non","Non, j'ai besoin d'être suivi"
"2016/05/08 3:55:14 PM UTC+2","de 18 à 25 ans","F","NON","Aucun","Non","aucun","base","Non","Oui","Non, j'ai besoin d'être suivi"
"2016/05/08 7:58:42 PM UTC+2","de 18 à 25 ans","M","OUI","Robotique","Oui","base","avancé","Non","Non","Oui"
"2016/05/09 6:20:34 PM UTC+2","de 18 à 25 ans","F","NON","Aucun","Non","aucun","base","Non, s'il y en a peu","Non","Non, j'ai besoin d'être suivi"
"2016/05/09 7:05:56 PM UTC+2","de 18 à 25 ans","F","NON","Aucun","Non","aucun","base","Oui","Oui","Oui"
"2016/05/09 10:35:01 PM UTC+2","de 18 à 25 ans","F","OUI","Aucun","Oui","aucun","base","Non, s'il y en a peu","Non, s'il y en a peu","Oui"
"2016/05/10 8:16:00 AM UTC+2","de 18 à 25 ans","M","NON","Aucun","Oui","aucun","base","Non","Non","Non, j'ai besoin d'être suivi"